Name,Description,Link,Page Title,Meta Description,Headline,Mentions Eco,Mentions Sustainable,Mentions Recycle
Charlie-Banana,Baby Diapers,https://www.charliebanana.com/,Eco-Friendly Cloth Diapers & Baby Care | Charlie Banana,"Create a better world for your baby with eco friendly organic cloth diapers by Charlie Banana. We offer sustainable & natural baby care products like pocket diapers, training pants & more to fit modern lifestyles!",Certified Reusable Cloth Diapers & Baby Care,True,False,False
Luvs,Baby Diapers,https://www.luvsdiapers.com/en-us,Baby Diapers | Buy Quality Diapers - Luvs Diapers,Luvs Diapers - The choice that gives you cheap diaper prices without sacrificing quality. Featuring baby diapers with premium leak protection!	,None,False,False,False
Ninjamas,Nighttime Underwear,https://www.ninjamas.co/en-us/,Ninjamas | Absorbent Nighttime Bedwetting Underwear,Ninjamas is a new absorbent nighttime underwear designed to help kids take on accidents with all-night leak protection. See more details now.,NIGHTTIME UNDERWEAR,False,False,False
Pampers,Baby Diapers,https://www.pampers.com/en-us,"Diapers, Baby Care, and Parenting Information | Pampers US","A wealth of trusted information on pregnancy, baby care and parenting tips. Find the right diaper for every stage of your baby's development at Pampers.com.",Get $10 OFF for every 10 diaper scans!,False,True,False
Ariel,Laundry Products,https://www.ariel.co.uk/en-gb,Ariel Washing & Clothing Care Products | Ariel UK,Looking for a clothing care Products? Welcome to Ariel UK's comprehensive guide to fabric care Products & discover tips for washing clothes with Ariel now!,Every degree makes a difference Join the #WashColdChallenge,True,True,False
Bounce,Dryer Sheets & Fabric Care,https://www.bouncefresh.com/en-us,Bounce - Dryer Sheets and Mega Sheets,"Stop static, reduce wrinkles, and enjoy fresh, soft laundry with Bounce. Check out our Dryer Sheets!","Brush off, and cuddle on.",True,False,False
Cheer,Laundry Products,https://www.pggoodeveryday.com/,Find P&G Coupons & Earn Rewards. Join Free! | P&G Good Everyday,"Save on trusted P&G brands with P&G Good Everyday. Get digital coupons, redeem rewards, and support social causes. Join for free!","Donate to Social Causes with Rewards, Coupons, Surveys & Loyalty Point",True,True,False
Downy,Fabric Protectors & Softeners,https://downy.com/en-us,"Fabric Softeners, Dryer Sheets, Scent Beads and Tips| Downy","Explore wide range of fabric softeners and other fabric care products from Downy. Find laundry tips to protect your clothes from fade, stretch, fuzz & static.",love by Downy,False,False,False
Dreft,Baby Detergent & Laundry Products,https://www.dreft.com/en-us,#1 Pediatrician Recommended Baby Detergent Brand | Dreft,"Dreft Baby detergent is gentle on babies' sensitive skin, but tough on stains. Check Dreft products which are chosen by moms and recommended by pediatricians.",#1 Pediatrician Recommended Baby Detergent Brand,True,False,False
Era,Laundry Products,https://www.pggoodeveryday.com/,Find P&G Coupons & Earn Rewards. Join Free! | P&G Good Everyday,"Save on trusted P&G brands with P&G Good Everyday. Get digital coupons, redeem rewards, and support social causes. Join for free!","Donate to Social Causes with Rewards, Coupons, Surveys & Loyalty Point",True,True,False
Gain,Laundry & Home Products,https://ilovegain.com/en-us,,None,Oops! We didn't find that page.,False,False,False
Rindex 3en1,Laundry & Home Products,No link,Error,Error,Error,False,False,False
Tide,Laundry Products,https://tide.com/en-us,Laundry Detergent and Fabric Care Products - Tide,"Visit Tide for the greatest in laundry products. With powders, liquids and pacs on offer; learn about stain removal, fabric care, and more from Tide!",Our most powerful clean.,False,False,False
Bounty,Paper Towels,https://bountytowels.com/en-us,Paper Towels And Napkins For The Quicker Picker Upper | Bounty,"Bounty paper towels and paper napkins are strong enough and can handle everyday spill and mess. Start cleaning effortlessly with absorbent, quicker picker up today .",Get 4 Rolls in 1 with the BountyMega   Roll,False,True,False
Charmin,Toilet Paper,https://www.charmin.com/en-us,Enjoy The Go With Best Toilet Paper Rolls &amp; Flushable Wipes | Charmin,"Explore Charmin's toilet paper and flushable wet wipe products. Get toilet tissues for commercial and household purposes, save more with our coupons and offers.
",Charmin,False,True,False
